$ build-storybook -s public --output-dir /var/folders/k2/rcxntqq93bz86w5xkb446jwr0000gn/T/chromatic--62886-XBdfH5FzGSpB
info @storybook/react v6.2.3
info 
info => Cleaning outputDir: /var/folders/k2/rcxntqq93bz86w5xkb446jwr0000gn/T/chromatic--62886-XBdfH5FzGSpB
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/mizu/Workspace/ReachScript/SampleProject/taskbox/.storybook"
info => Loading 7 other files in "/Users/mizu/Workspace/ReachScript/SampleProject/taskbox/.storybook"
info => Adding stories defined in "/Users/mizu/Workspace/ReachScript/SampleProject/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/.storybook/storybook-init-framework-entry.js /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/.storybook/preview.js-generated-config-entry.js /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 670/691 modules 21 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 671/691 modules 20 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 672/691 modules 19 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 672/692 modules 20 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
<s> [webpack.Progress] 68% building 673/692 modules 19 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
<s> [webpack.Progress] 68% building 674/692 modules 18 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
<s> [webpack.Progress] 68% building 674/693 modules 19 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 68% building 674/694 modules 20 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 674/695 modules 21 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 68% building 674/696 modules 22 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 68% building 675/696 modules 21 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 68% building 676/696 modules 20 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 68% building 677/696 modules 19 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 68% building 678/696 modules 18 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 68% building 678/697 modules 19 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/index.js
<s> [webpack.Progress] 68% building 679/697 modules 18 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/index.js
<s> [webpack.Progress] 68% building 680/697 modules 17 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/index.js
<s> [webpack.Progress] 68% building 681/697 modules 16 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/index.js
<s> [webpack.Progress] 68% building 681/698 modules 17 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@emotion/styled-base/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 68% building 682/698 modules 16 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@emotion/styled-base/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 68% building 682/699 modules 17 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 68% building 683/699 modules 16 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 68% building 684/699 modules 15 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 68% building 684/700 modules 16 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 68% building 685/700 modules 15 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 68% building 686/700 modules 14 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 68% building 686/701 modules 15 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 68% building 687/701 modules 14 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 68% building 688/701 modules 13 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 68% building 689/701 modules 12 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 69% building 690/701 modules 11 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 69% building 691/701 modules 10 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 69% building 691/702 modules 11 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 68% building 691/703 modules 12 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 68% building 691/704 modules 13 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 68% building 691/705 modules 14 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 68% building 692/705 modules 13 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 68% building 693/705 modules 12 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 68% building 693/706 modules 13 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 694/706 modules 12 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 69% building 695/706 modules 11 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 69% building 696/706 modules 10 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 69% building 697/706 modules 9 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 69% building 698/706 modules 8 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 69% building 698/707 modules 9 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 69% building 699/707 modules 8 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 69% building 699/708 modules 9 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 69% building 699/709 modules 10 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 69% building 700/709 modules 9 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 69% building 700/710 modules 10 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 69% building 700/711 modules 11 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 700/712 modules 12 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 68% building 700/713 modules 13 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/react-is/index.js
<s> [webpack.Progress] 68% building 701/713 modules 12 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/react-is/index.js
<s> [webpack.Progress] 68% building 701/714 modules 13 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 701/715 modules 14 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 701/716 modules 15 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 701/717 modules 16 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 68% building 701/718 modules 17 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 701/719 modules 18 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 68% building 701/720 modules 19 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 68% building 701/721 modules 20 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 68% building 701/722 modules 21 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/components/dist/esm/bar/separator.js
<s> [webpack.Progress] 68% building 701/723 modules 22 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 68% building 701/724 modules 23 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 701/725 modules 24 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 67% building 701/726 modules 25 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 67% building 701/727 modules 26 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/globalthis/shim.js
<s> [webpack.Progress] 67% building 702/727 modules 25 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 703/727 modules 24 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 704/727 modules 23 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 705/727 modules 22 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 705/728 modules 23 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 68% building 705/729 modules 24 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 67% building 705/730 modules 25 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 68% building 706/730 modules 24 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 67% building 706/731 modules 25 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 67% building 706/732 modules 26 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 67% building 706/733 modules 27 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 67% building 706/734 modules 28 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 67% building 706/735 modules 29 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 67% building 706/736 modules 30 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 67% building 706/737 modules 31 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 67% building 707/737 modules 30 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 67% building 707/738 modules 31 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 67% building 707/739 modules 32 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 67% building 707/740 modules 33 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 67% building 708/740 modules 32 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 67% building 709/740 modules 31 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 67% building 710/740 modules 30 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 67% building 711/740 modules 29 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 67% building 712/740 modules 28 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 67% building 713/740 modules 27 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 67% building 714/740 modules 26 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 67% building 715/740 modules 25 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 67% building 715/741 modules 26 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 67% building 715/742 modules 27 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 67% building 716/742 modules 26 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 67% building 717/742 modules 25 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 68% building 718/742 modules 24 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 68% building 719/742 modules 23 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 68% building 720/742 modules 22 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 68% building 721/742 modules 21 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 68% building 722/742 modules 20 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 68% building 723/742 modules 19 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 68% building 724/742 modules 18 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 68% building 724/743 modules 19 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 68% building 725/743 modules 18 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 68% building 726/743 modules 17 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 68% building 727/743 modules 16 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 68% building 727/744 modules 17 active /Users/mizu/Workspace/ReachScript/SampleProject/taskbox/node_modules/lodash/property.js
